type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769927061330
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:27318ee7-05c9-4a8f-8a0b-b8e5a7382c6a-1769927032107] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5c2e9ee3-05e3-43de-b674-6f4beca60465-1769500410144
  [executable_action_instance:0c4293e8-c7a7-43ee-b2e9-d4071d52c502-1769500540896][action_type:openlink] = https://space.bilibili.com/3546788652910932
  [executable_block:5c2e9ee3-05e3-43de-b674-6f4beca60465-1769500410144][type:generic] = [executables:0c4293e8-c7a7-43ee-b2e9-d4071d52c502-1769500540896;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 制作者：绘(Silentmo)
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d633c3f-8bcf-4b16-a1c7-5ec4204d2362-1769500410144
  [loading_requirement_container_meta:1d633c3f-8bcf-4b16-a1c7-5ec4204d2362-1769500410144] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a01d9b7e-55ca-4897-af8c-183e3e29fb65-1769500410144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1494
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505280
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f564a702-ade1-482f-9984-1cb87dd155ac-1769500410144
  [loading_requirement_container_meta:f564a702-ade1-482f-9984-1cb87dd155ac-1769500410144] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = f56b1a73-869d-4dd0-a1eb-5e49e5624bbe-1769500406150
  [executable_block:f56b1a73-869d-4dd0-a1eb-5e49e5624bbe-1769500406150][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ddbb83d-7351-47e5-8486-c43acf016101-1769500406150
  [loading_requirement_container_meta:2ddbb83d-7351-47e5-8486-c43acf016101-1769500406150] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
